<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:04513c89c8d56676909ba828eb490f5458214ca734894c4e204ab97f52bcf625
size 1416392
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121477.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121478.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121480.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121481.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121482.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121484.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121485.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.61,0.832,40.0,0.214,228.06,0.829,44.0,0.229,228.94,0.842,28.0,0.146,227.91,0.845,29.0,0.148,228.74,0.84,27.0,0.143,227.8,0.748,26.0,0.153
1634121487.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121488.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121489.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121491.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121492.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121493.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121495.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121496.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121498.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121499.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121500.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.74,0.832,41.0,0.215,227.89,0.829,44.0,0.23,228.89,0.83,40.0,0.211,227.84,0.846,30.0,0.153,228.88,0.843,27.0,0.143,227.87,0.751,26.0,0.153
1634121502.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121503.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121504.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121506.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121507.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121508.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121510.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121511.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121513.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121514.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121515.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.81,0.834,41.0,0.215,228.04,0.831,44.0,0.23,228.79,0.832,40.0,0.212,227.95,0.834,41.0,0.212,228.78,0.845,27.0,0.144,227.89,0.753,26.0,0.152
1634121517.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121518.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121519.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121521.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121522.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121524.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121525.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121526.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121528.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121529.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121530.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.82,0.83,41.0,0.216,228.09,0.829,44.0,0.231,228.68,0.83,40.0,0.213,227.98,0.833,41.0,0.214,228.76,0.841,27.0,0.144,227.83,0.756,26.0,0.154
1634121532.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121533.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121535.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121536.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121537.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121539.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121540.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121541.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121543.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121544.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121546.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.18,0.831,41.0,0.216,228.16,0.831,44.0,0.229,229.02,0.83,40.0,0.211,228.16,0.831,41.0,0.215,229.04,0.84,27.0,0.143,228.19,0.84,45.0,0.235
1634121547.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121548.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121550.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121551.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121552.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121554.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121555.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121557.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121558.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121559.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121561.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.36,0.831,44.0,0.229,229.03,0.829,40.0,0.212,228.44,0.829,42.0,0.216,229.13,0.845,28.0,0.146,228.32,0.837,45.0,0.237
1634121562.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121563.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121565.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121566.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121567.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121569.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121570.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121572.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121573.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121574.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121576.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121577.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121578.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121580.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121581.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121583.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121584.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121585.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121587.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121588.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121589.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121591.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121592.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121594.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121595.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121596.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121598.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121599.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121600.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
