<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:648b22b408457a9892a72d4ff31263f926df578f7ad2c0df1adb8d27f3a1fde2
size 1416549
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121566.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121568.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121569.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121570.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121572.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121573.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121574.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121576.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.1,0.828,41.0,0.217,228.34,0.83,44.0,0.228,229.17,0.828,40.0,0.212,228.52,0.829,42.0,0.218,229.28,0.84,27.0,0.144,228.51,0.836,45.0,0.238
1634121577.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121579.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121580.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121581.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121583.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121584.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121585.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121587.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121588.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121590.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121591.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.3,0.83,41.0,0.216,228.45,0.829,44.0,0.23,229.28,0.829,40.0,0.212,228.32,0.828,42.0,0.219,229.14,0.837,27.0,0.142,228.33,0.837,45.0,0.238
1634121592.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121594.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121595.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121596.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121598.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121599.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121601.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121602.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121603.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121605.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121606.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.08,0.831,41.0,0.216,228.18,0.831,44.0,0.228,229.12,0.83,40.0,0.213,228.38,0.828,42.0,0.22,229.07,0.845,27.0,0.144,228.21,0.839,45.0,0.237
1634121607.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121609.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121610.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121611.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121613.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121614.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121616.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121617.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121618.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121620.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121621.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.39,0.832,40.0,0.213,228.32,0.83,44.0,0.23,229.34,0.831,40.0,0.212,228.4,0.829,42.0,0.221,229.37,0.841,27.0,0.143,228.2,0.838,45.0,0.24
1634121622.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121624.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121625.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121627.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121628.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121629.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121631.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121632.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121633.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121635.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121636.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.43,0.832,40.0,0.214,228.27,0.831,44.0,0.229,229.16,0.83,40.0,0.212,228.32,0.829,42.0,0.221,229.08,0.843,27.0,0.144,228.44,0.838,46.0,0.24
1634121638.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121639.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121640.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121642.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121643.0,103.03,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121644.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121646.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121647.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121648.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121650.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121651.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.19,0.834,40.0,0.213,228.62,0.83,44.0,0.229,229.35,0.829,40.0,0.213,228.67,0.828,42.0,0.221,229.33,0.842,27.0,0.144,228.65,0.839,46.0,0.241
1634121653.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.22,0.835,40.0,0.213,228.37,0.832,44.0,0.23,229.49,0.832,40.0,0.214,228.23,0.83,42.0,0.221,229.54,0.839,27.0,0.142,228.31,0.839,46.0,0.241
